fecha,producto_id,unidades_vendidas,ingreso_total
2023-02-02,105,26,1537.98
2023-02-02,106,5,104.7
2023-02-02,107,21,207.87
2023-02-02,108,32,1102.29
2023-02-03,101,9,411.84
2023-02-03,103,4,776.92
2023-02-03,105,13,748.08
2023-02-03,106,23,503.08
2023-02-03,107,3,29.4
2023-02-03,108,16,537.33
2023-02-04,101,14,647.1
2023-02-04,103,24,4447.08
2023-02-04,104,12,385.1
2023-02-04,105,11,647.22
2023-02-04,106,14,307.43
2023-02-04,108,21,704.1
2023-02-05,101,14,609.48
2023-02-05,102,18,451.22
2023-02-05,103,28,5239.48
2023-02-05,104,7,227.99
2023-02-05,105,13,747.65
2023-02-05,106,19,420.19
2023-02-05,107,14,139.84
2023-02-05,108,20,669.02
2023-02-06,101,16,706.48
2023-02-06,102,9,224.19
2023-02-06,104,7,234.29
2023-02-06,105,8,464.16
2023-02-06,106,42,916.75
2023-02-06,107,30,295.52
2023-02-07,101,6,263.58
2023-02-07,103,29,5521.31
2023-02-07,104,21,666.18
2023-02-07,105,4,228.68
2023-02-07,106,15,322.45
2023-02-07,107,18,178.64
2023-02-07,108,9,296.91
2023-02-08,101,45,2038.24
2023-02-08,102,4,98.8
2023-02-08,104,5,167.2
2023-02-08,105,12,706.8
2023-02-08,106,12,260.88
2023-02-08,107,1,9.99
2023-02-08,108,4,134.72
2023-02-09,101,12,547.03
2023-02-09,102,25,628.84
2023-02-09,103,12,2350.32
2023-02-09,104,25,821.3
2023-02-09,105,13,768.41
2023-02-09,106,7,150.01
2023-02-09,107,41,407.56
2023-02-10,101,10,432.22
2023-02-10,102,27,679.43
2023-02-10,103,13,2504.13
2023-02-10,104,2,63.96
2023-02-10,105,11,623.7
2023-02-10,106,9,193.84
2023-02-10,107,15,147.66
2023-02-10,108,6,210.44
2023-02-11,101,14,628.46
2023-02-11,102,28,723.2
2023-02-11,103,30,5630.84
2023-02-11,104,30,986.6
2023-02-11,106,17,365.28
2023-02-11,107,35,343.24
2023-02-11,108,9,321.21
2023-02-12,101,12,521.4
2023-02-12,102,15,372.81
2023-02-12,103,23,4338.01
2023-02-12,104,5,162.35
2023-02-12,105,3,172.41
2023-02-12,106,69,1513.87
2023-02-12,107,27,265.28
2023-02-13,101,14,621.02
2023-02-13,102,14,358.12
2023-02-13,103,3,595.5
2023-02-13,104,22,717.78
2023-02-13,105,20,1190.16
2023-02-13,106,12,260.88
2023-02-13,107,37,371.05
2023-02-13,108,21,702.07
2023-02-14,101,2,93.54
2023-02-14,102,11,279.09
2023-02-14,103,21,3977.98
2023-02-14,104,20,644.99
2023-02-14,105,23,1333.06
2023-02-14,106,11,236.81
2023-02-14,107,8,78.99
2023-02-15,101,1,43.85
2023-02-15,102,20,498.16
2023-02-15,103,9,1759.32
2023-02-15,104,11,360.25
2023-02-15,105,11,627.64
2023-02-15,106,20,440.5
2023-02-15,107,14,137.76
2023-02-15,108,29,979.39
2023-02-16,101,9,413.37
2023-02-16,104,16,513.44
2023-02-16,105,18,1067.85
2023-02-16,106,16,362.98
2023-02-16,107,13,130.24
2023-02-16,108,29,984.33
2023-02-17,101,2,88.72
2023-02-17,102,15,383.69
2023-02-17,103,21,3939.6
2023-02-17,104,21,677.31
2023-02-17,105,13,764.71
2023-02-17,106,9,196.29
2023-02-17,107,12,120.96
2023-02-17,108,2,69.14
2023-02-18,101,12,519.09
2023-02-18,102,27,676.75
2023-02-18,103,8,1462.72
2023-02-18,104,7,221.27
2023-02-18,105,5,304.2
2023-02-18,107,18,183.78
2023-02-18,108,9,313.84
2023-02-19,101,19,872.02
2023-02-19,102,12,315.51
2023-02-19,103,21,4052.84
2023-02-19,105,14,826.16
2023-02-19,106,7,150.43
2023-02-19,107,28,274.36
2023-02-19,108,12,411.36
2023-02-20,101,29,1324.27
2023-02-20,103,13,2369.61
2023-02-20,104,4,130.12
2023-02-20,105,4,234.36
2023-02-20,106,24,527.7
2023-02-20,107,16,156.82
2023-02-21,101,6,264.48
2023-02-21,102,12,295.96
2023-02-21,103,1,196.98
2023-02-21,104,20,646.86
2023-02-21,105,16,964.18
2023-02-21,106,19,405.81
2023-02-21,107,12,123.96
2023-02-22,101,13,592.13
2023-02-22,102,8,196.34
2023-02-22,103,32,5933.85
2023-02-22,104,11,369.71
2023-02-22,105,3,175.92
2023-02-22,106,19,430.75
2023-02-22,107,15,152.51
2023-02-22,108,1,35.72
2023-02-23,101,33,1519.13
2023-02-23,102,8,199.52
2023-02-23,103,9,1676.34
2023-02-23,104,3,94.83
2023-02-23,105,22,1250.83
2023-02-23,106,15,333.96
2023-02-23,107,7,69.16
2023-02-23,108,21,749.28
2023-02-24,101,3,140.58
2023-02-24,102,39,1005.71
2023-02-24,103,10,1867.4
2023-02-24,104,15,495.61
2023-02-24,105,12,686.3
2023-02-24,106,4,87.64
2023-02-24,107,11,114.84
2023-02-24,108,20,675.5
2023-02-25,101,16,730.21
2023-02-25,102,3,73.83
2023-02-25,104,4,137.28
2023-02-25,105,5,298.95
2023-02-25,106,35,777.39
2023-02-25,107,13,126.89
2023-02-25,108,13,440.89
2023-02-26,101,4,174.12
2023-02-26,103,10,1810.6
2023-02-26,104,12,395.58
2023-02-26,105,9,526.68
2023-02-26,106,18,395.46
2023-02-26,107,33,328.92
2023-02-26,108,2,67.22
2023-02-27,101,28,1219.59
2023-02-27,102,18,444.44
2023-02-27,103,6,1144.62
2023-02-27,104,14,455.37
2023-02-27,105,16,923.78
2023-02-27,106,23,493.17
2023-02-27,107,9,90.69
2023-02-27,108,14,491.47
2023-02-28,101,11,519.42
2023-02-28,102,24,596.18
2023-02-28,103,18,3460.11
2023-02-28,104,12,400.68
2023-02-28,105,26,1541.9
2023-02-28,106,3,63.09
2023-02-28,107,20,200.75
2023-02-28,108,11,388.19
2023-03-01,102,13,338.2
2023-03-01,103,8,1505.04
2023-03-01,104,18,585.45
2023-03-01,105,15,880.65
2023-03-01,106,7,158.34
2023-03-01,107,26,257.54
2023-03-01,108,19,633.45
